2026-04-27 17:41:38,560 INFO  Logger.cs: 70 - 
2026-04-27 17:50:58,147 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 17:50:58,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil4-1
2026-04-27 17:50:58,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Werkzeug-1
2026-04-27 17:50:58,149 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 17:50:58,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Werkzeug-1
2026-04-27 17:50:58,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA_First_try.SLDASM
2026-04-27 17:50:58,160 INFO  ExportHelperExtension.cs: 1136 - Found 40 in SCARA_First_try.SLDASM
2026-04-27 17:50:58,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA_First_try.SLDASM
2026-04-27 17:50:58,161 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 17:50:58,161 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 17:50:58,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil2-1
2026-04-27 17:50:58,163 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 17:50:58,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil2-1
2026-04-27 17:50:58,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-04-27 17:50:58,165 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 17:50:58,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-04-27 17:50:58,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil1-1
2026-04-27 17:50:58,167 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 17:50:58,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil1-1
2026-04-27 17:50:58,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil3-1
2026-04-27 17:50:58,170 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 17:50:58,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil3-1
2026-04-27 17:50:58,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil4-1
2026-04-27 17:50:58,172 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 17:50:58,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil4-1
2026-04-27 17:50:58,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Werkzeug-1
2026-04-27 17:50:58,174 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 17:50:58,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Werkzeug-1
2026-04-27 17:50:58,976 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-27 17:50:58,983 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-27 17:50:58,994 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-27 17:52:19,321 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-27 17:52:26,346 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-27 17:52:52,650 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-27 17:52:59,197 INFO  SwAddin.cs: 294 - Assembly export called for file SCARA_First_try.SLDASM
2026-04-27 17:53:05,086 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-27 17:53:05,388 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-27 17:53:05,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA_First_try.SLDASM
2026-04-27 17:53:05,391 INFO  ExportHelperExtension.cs: 1136 - Found 40 in SCARA_First_try.SLDASM
2026-04-27 17:53:05,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA_First_try.SLDASM
2026-04-27 17:53:05,393 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 17:53:05,393 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 17:53:05,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil2-1
2026-04-27 17:53:05,395 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 17:53:05,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil2-1
2026-04-27 17:53:05,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-04-27 17:53:05,399 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 17:53:05,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2026-04-27 17:53:05,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil1-1
2026-04-27 17:53:05,402 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 17:53:05,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil1-1
2026-04-27 17:53:05,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil3-1
2026-04-27 17:53:05,405 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 17:53:05,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil3-1
2026-04-27 17:53:05,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil4-1
2026-04-27 17:53:05,408 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 17:53:05,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil4-1
2026-04-27 17:53:05,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Werkzeug-1
2026-04-27 17:53:05,411 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 17:53:05,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Werkzeug-1
2026-04-27 17:53:05,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA_First_try.SLDASM
2026-04-27 17:53:05,414 INFO  ExportHelperExtension.cs: 1136 - Found 40 in SCARA_First_try.SLDASM
2026-04-27 17:53:05,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA_First_try.SLDASM
2026-04-27 17:53:05,416 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 17:53:05,417 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 17:53:05,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil2-1
2026-04-27 17:53:05,419 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 17:53:05,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil2-1
2026-04-27 17:53:05,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-04-27 17:53:05,422 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 17:53:05,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-04-27 17:53:05,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil1-1
2026-04-27 17:53:05,424 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 17:53:05,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil1-1
2026-04-27 17:53:05,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil3-1
2026-04-27 17:53:05,427 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 17:53:05,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil3-1
2026-04-27 17:53:05,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil4-1
2026-04-27 17:53:05,430 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 17:53:05,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil4-1
2026-04-27 17:53:05,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Werkzeug-1
2026-04-27 17:53:05,433 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 17:53:05,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Werkzeug-1
2026-04-27 17:53:05,503 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-27 17:53:05,504 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-27 17:53:05,511 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-27 17:53:26,005 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-27 17:53:26,382 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-27 17:53:56,386 INFO  SwAddin.cs: 294 - Assembly export called for file SCARA_First_try.SLDASM
2026-04-27 17:53:56,387 INFO  SwAddin.cs: 299 - Save is required
2026-04-27 17:53:56,388 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-27 17:53:56,911 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-27 17:53:56,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA_First_try.SLDASM
2026-04-27 17:53:56,914 INFO  ExportHelperExtension.cs: 1136 - Found 41 in SCARA_First_try.SLDASM
2026-04-27 17:53:56,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA_First_try.SLDASM
2026-04-27 17:53:56,915 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 17:53:56,917 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 17:53:56,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil2-1
2026-04-27 17:53:56,919 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 17:53:56,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil2-1
2026-04-27 17:53:56,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-04-27 17:53:56,921 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 17:53:56,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2026-04-27 17:53:56,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil1-1
2026-04-27 17:53:56,923 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 17:53:56,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil1-1
2026-04-27 17:53:56,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil3-1
2026-04-27 17:53:56,925 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 17:53:56,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil3-1
2026-04-27 17:53:56,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil4-1
2026-04-27 17:53:56,928 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 17:53:56,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil4-1
2026-04-27 17:53:56,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Werkzeug-1
2026-04-27 17:53:56,930 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 17:53:56,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Werkzeug-1
2026-04-27 17:53:56,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA_First_try.SLDASM
2026-04-27 17:53:56,933 INFO  ExportHelperExtension.cs: 1136 - Found 41 in SCARA_First_try.SLDASM
2026-04-27 17:53:56,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA_First_try.SLDASM
2026-04-27 17:53:56,934 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 17:53:56,935 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 17:53:56,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil2-1
2026-04-27 17:53:56,937 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 17:53:56,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil2-1
2026-04-27 17:53:56,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-04-27 17:53:56,939 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 17:53:56,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-04-27 17:53:56,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil1-1
2026-04-27 17:53:56,943 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 17:53:56,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil1-1
2026-04-27 17:53:56,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil3-1
2026-04-27 17:53:56,945 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 17:53:56,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil3-1
2026-04-27 17:53:56,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil4-1
2026-04-27 17:53:56,947 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 17:53:56,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil4-1
2026-04-27 17:53:56,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Werkzeug-1
2026-04-27 17:53:56,950 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 17:53:56,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Werkzeug-1
2026-04-27 17:53:57,233 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-27 17:53:57,238 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
